d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiHost.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/Bridge.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiStylesheet.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/KrollBridge.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiModule.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/XHRBridge.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiRootViewController.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiControllerProtocols.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiViewProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIView.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiAnimation.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiPoint.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/ListenerEntry.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/LayoutConstraint.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiGradient.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiRect.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiAppPropertiesProxy.m224"CompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc8271cc2a74bb941^d9942bc2a74bb941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiAppPropertiesProxy.m0000000000000000^4219"CompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=34ee97b2-f730-4e05-bbe7-737fad46961b -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-generated-files.hmap -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-own-target-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-all-target-headers.hmap -iquote /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-project-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/DerivedSources/i386 -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/DerivedSources -F/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mj/zwpxqykd0h34m_yt_8qt0d1c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/PMXFramwork_Prefix-gwrsxxfzbwdmiubzwyunpmeoywad/PMXFramwork_Prefix.pch -MMD -MT dependencies -MF /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiAppPropertiesProxy.d --serialize-diagnostics /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiAppPropertiesProxy.dia -c /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiAppPropertiesProxy.m -o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o36"81B197BB-6DB5-4DFD-8A51-564A39CA0CD2-
b98404770-B43E-41D5-BE61-0487E9AA4CC2

CCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424388547.975873
e424388548.014713
r1
xCompileC
xbuild/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiThreading.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiPublicAPI.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiEvaluator.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/KrollContext.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiCore.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/Ti.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiContextRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiValueRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiStringRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/KrollCallback.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/KrollObject.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBindingRunLoop.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/KrollBridge.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/Bridge.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiModule.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiDimension.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiColor.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/WebFont.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiFile.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBuffer.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBlob.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiApp.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiHost.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiStylesheet.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/XHRBridge.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiRootViewController.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiControllerProtocols.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiViewProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIView.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiAnimation.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiPoint.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/ListenerEntry.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/LayoutConstraint.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiGradient.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiRect.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m244"CompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler48e2f9c3a74bb941^26c503c4a74bb941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^4279"CompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=34ee97b2-f730-4e05-bbe7-737fad46961b -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-generated-files.hmap -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-own-target-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-all-target-headers.hmap -iquote /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-project-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/DerivedSources/i386 -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/DerivedSources -F/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mj/zwpxqykd0h34m_yt_8qt0d1c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/PMXFramwork_Prefix-gwrsxxfzbwdmiubzwyunpmeoywad/PMXFramwork_Prefix.pch -MMD -MT dependencies -MF /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.d --serialize-diagnostics /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.dia -c /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o36"C51D25F8-77C7-4B13-8EFC-B35363AC32B7-
b98404770-B43E-41D5-BE61-0487E9AA4CC2

CCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424388547.989114
e424388548.021862
r1
xCompileC
xbuild/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiAppiOSLocalNotificationProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiThreading.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiPublicAPI.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiEvaluator.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/KrollContext.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiCore.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/Ti.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiContextRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiValueRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiStringRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiStringRefCF.h
